timestamp_ms,window_deauths,total_deauths,threshold_alert,zscore,zscore_alert
8366098,0,14706,0,0.00,0
8371098,0,14706,0,0.00,0
8376098,0,14706,0,0.00,0
8381098,0,14706,0,0.00,0
8386098,0,14706,0,0.00,0
8391098,0,14706,0,0.00,0
8396098,0,14706,0,0.00,0
8401098,0,14706,0,0.00,0
8406098,0,14706,0,0.00,0
8411098,0,14706,0,0.00,0
8416098,0,14706,0,0.00,0
8421098,0,14706,0,0.00,0
8426098,0,14706,0,0.00,0
8431098,0,14706,0,0.00,0
8436098,0,14706,0,0.00,0
8441098,0,14706,0,0.00,0
8446098,0,14706,0,0.00,0
8451098,0,14706,0,0.00,0
8456098,0,14706,0,0.00,0
8461098,0,14706,0,0.00,0
8466098,0,14706,0,0.00,0
8471098,0,14706,0,0.00,0
8476098,0,14706,0,0.00,0
8481098,0,14706,0,0.00,0
8486098,0,14706,0,0.00,0
8491098,0,14706,0,0.00,0
8496098,0,14706,0,0.00,0
8501098,0,14706,0,0.00,0
8506098,0,14706,0,0.00,0
8511098,0,14706,0,0.00,0
8516098,0,14706,0,0.00,0
8521098,0,14706,0,0.00,0
8526098,0,14706,0,0.00,0
8531098,0,14706,0,0.00,0
8536098,0,14706,0,0.00,0
8541098,0,14706,0,0.00,0
8546098,0,14706,0,0.00,0
8551098,0,14706,0,0.00,0
8556098,0,14706,0,0.00,0
8561098,0,14706,0,0.00,0
8566098,0,14706,0,0.00,0
8571098,0,14706,0,0.00,0
8576098,0,14706,0,0.00,0
8581098,0,14706,0,0.00,0
8586098,0,14706,0,0.00,0
8591098,0,14706,0,0.00,0
8596098,0,14706,0,0.00,0
8601098,0,14706,0,0.00,0
8606098,0,14706,0,0.00,0
8611098,0,14706,0,0.00,0
8616098,0,14706,0,0.00,0
8621098,0,14706,0,0.00,0
8626098,0,14706,0,0.00,0
8631098,0,14706,0,0.00,0
8636098,0,14706,0,0.00,0
8641098,0,14706,0,0.00,0
8646098,0,14706,0,0.00,0
8651098,0,14706,0,0.00,0
8656098,0,14706,0,0.00,0
8661098,0,14706,0,0.00,0
8666098,0,14706,0,0.00,0
8671098,0,14706,0,0.00,0
8676098,0,14706,0,0.00,0
8681098,0,14706,0,0.00,0
8686098,0,14706,0,0.00,0
8691098,0,14706,0,0.00,0
8696098,0,14706,0,0.00,0
8701098,0,14706,0,0.00,0
8706098,0,14706,0,0.00,0
8711098,0,14706,0,0.00,0
8716098,0,14706,0,0.00,0
8721098,0,14706,0,0.00,0
8726098,0,14706,0,0.00,0
8731098,0,14706,0,0.00,0
8736098,0,14706,0,0.00,0
8741098,0,14706,0,0.00,0
8746098,0,14706,0,0.00,0
8751098,0,14706,0,0.00,0
8756098,0,14706,0,0.00,0
8761098,0,14706,0,0.00,0
8766098,0,14706,0,0.00,0
8771098,0,14706,0,0.00,0
8776098,0,14706,0,0.00,0
8781098,0,14706,0,0.00,0
8786098,0,14706,0,0.00,0
8791098,0,14706,0,0.00,0
8796098,0,14706,0,0.00,0
8801098,0,14706,0,0.00,0
8806098,0,14706,0,0.00,0
8811098,0,14706,0,0.00,0
8816098,0,14706,0,0.00,0
8821098,0,14706,0,0.00,0
8826098,0,14706,0,0.00,0
8831098,0,14706,0,0.00,0
8836098,0,14706,0,0.00,0
8841098,0,14706,0,0.00,0
8846098,0,14706,0,0.00,0
8851098,0,14706,0,0.00,0
8856098,0,14706,0,0.00,0
8861098,0,14706,0,0.00,0
8866098,0,14706,0,0.00,0
8871098,0,14706,0,0.00,0
8876098,0,14706,0,0.00,0
8881098,0,14706,0,0.00,0
8886098,0,14706,0,0.00,0
8891098,0,14706,0,0.00,0
8896098,0,14706,0,0.00,0
8901098,0,14706,0,0.00,0
8906098,0,14706,0,0.00,0
8911098,0,14706,0,0.00,0
8916098,0,14706,0,0.00,0
8921098,0,14706,0,0.00,0
8926098,0,14706,0,0.00,0
8931098,0,14706,0,0.00,0
8936098,0,14706,0,0.00,0
8941098,0,14706,0,0.00,0
8946098,0,14706,0,0.00,0
8951098,0,14706,0,0.00,0
8956098,0,14706,0,0.00,0
8961098,0,14706,0,0.00,0
8966098,0,14706,0,0.00,0
8971098,0,14706,0,0.00,0
8976098,0,14706,0,0.00,0
8981098,0,14706,0,0.00,0
8986098,0,14706,0,0.00,0
8991098,0,14706,0,0.00,0
8996098,0,14706,0,0.00,0
9001098,0,14706,0,0.00,0
9006098,0,14706,0,0.00,0
9011098,0,14706,0,0.00,0
9016098,0,14706,0,0.00,0
9021098,0,14706,0,0.00,0
9026098,0,14706,0,0.00,0
9031098,0,14706,0,0.00,0
9036098,0,14706,0,0.00,0
9041098,0,14706,0,0.00,0
9046098,0,14706,0,0.00,0
9051098,0,14706,0,0.00,0
9056098,0,14706,0,0.00,0
9061098,0,14706,0,0.00,0
9066098,0,14706,0,0.00,0
9071098,0,14706,0,0.00,0
9076098,0,14706,0,0.00,0
9081098,0,14706,0,0.00,0
9086098,0,14706,0,0.00,0
9091098,0,14706,0,0.00,0
9096098,0,14706,0,0.00,0
9101098,0,14706,0,0.00,0
9106098,0,14706,0,0.00,0
9111098,0,14706,0,0.00,0
9116098,0,14706,0,0.00,0
9121098,0,14706,0,0.00,0
9126098,0,14706,0,0.00,0
9131098,0,14706,0,0.00,0
9136098,0,14706,0,0.00,0
9141098,0,14706,0,0.00,0
9146098,0,14706,0,0.00,0
9151098,0,14706,0,0.00,0
9156098,0,14706,0,0.00,0
9161098,0,14706,0,0.00,0
9166098,0,14706,0,0.00,0
9171098,0,14706,0,0.00,0
9176098,0,14706,0,0.00,0
9181098,0,14706,0,0.00,0
9186098,0,14706,0,0.00,0
9191098,0,14706,0,0.00,0
9196098,0,14706,0,0.00,0
9201098,0,14706,0,0.00,0
9206098,0,14706,0,0.00,0
9211098,0,14706,0,0.00,0
9216098,0,14706,0,0.00,0
9221098,0,14706,0,0.00,0
9226098,0,14706,0,0.00,0
9231098,0,14706,0,0.00,0
9236098,0,14706,0,0.00,0
9241098,0,14706,0,0.00,0
9246098,0,14706,0,0.00,0
9251098,0,14706,0,0.00,0
9256098,0,14706,0,0.00,0
9261098,0,14706,0,0.00,0
9266098,0,14706,0,0.00,0
9271098,0,14706,0,0.00,0
9276098,0,14706,0,0.00,0
9281098,0,14706,0,0.00,0
9286098,0,14706,0,0.00,0
9291098,0,14706,0,0.00,0
9296098,0,14706,0,0.00,0
9301098,0,14706,0,0.00,0
9306098,0,14706,0,0.00,0
9311098,0,14706,0,0.00,0
9316098,0,14706,0,0.00,0
9321098,0,14706,0,0.00,0
9326098,0,14706,0,0.00,0
9331098,0,14706,0,0.00,0
9336098,0,14706,0,0.00,0
9341098,0,14706,0,0.00,0
9346098,0,14706,0,0.00,0
9351098,0,14706,0,0.00,0
9356098,0,14706,0,0.00,0
9361098,0,14706,0,0.00,0
9366098,0,14706,0,0.00,0
9371098,0,14706,0,0.00,0
9376098,0,14706,0,0.00,0
9381098,0,14706,0,0.00,0
9386098,0,14706,0,0.00,0
9391098,0,14706,0,0.00,0
9396098,0,14706,0,0.00,0
9401098,0,14706,0,0.00,0
9406098,0,14706,0,0.00,0
9411098,0,14706,0,0.00,0
9416098,0,14706,0,0.00,0
9421098,0,14706,0,0.00,0
9426098,0,14706,0,0.00,0
9431098,0,14706,0,0.00,0
